ticker,date,title,url,sentiment
MMM,2006-03-20T08:00:00+00:00,"Cumbria - Entertainment - Tom Hingley ""Un-guarded"" - BBC",https://news.google.com/rss/articles/CBMilwFBVV95cUxNaDJOYjhFRFJFdlZKaFZZSE5PbHBDOHlRc2NRQkxJaGRTZFN4bHN3OU92dFptZnhuNnZvdGhlMUpvLTAwNU12NWlBMU1Uay10LWFUNy1UX2VqeXN6dXhfbzlZZGtDTUxpRTJEQV9uMTg1VGNJTGdpVnBjaS1VYUFBTEhmMHJmRjhEMzNhcnJtdF8wcW5kLU9n?oc=5,negative
MMM,2006-03-17T08:00:00+00:00,"Interview: Margaret Morrison, Founder And Director of Cybercandy - Londonist",https://news.google.com/rss/articles/CBMiWEFVX3lxTE9HWnpKRFVaWXBDSGNIOWdNcnlmbXhjcnptUTc0WVgtd3pmX01rZ2NUMTB5Rk9QbHhBS2oyQ200aUU2YnBxVUliTU9WQmRITVpLd0ZUbEJETnY?oc=5,positive
MMM,2006-03-03T08:00:00+00:00,Leicester - Features - Return of the Blaby Tomatoes - BBC,https://news.google.com/rss/articles/CBMijwFBVV95cUxNM0wyOFZtTVozQUV3X0toZ2VfSUpqYmRGN1lJUEpZZF96OXB0dUJuOGgyZm44Yjc5LXZQSUIxRTA3SHd5SXFKaVZKZzJ0b3dTenRjR0kzSk5CTUFqUkxNSGtKZm9ZS19mbEhYVkNYcnZQZjlPNmdfUU9wRjA5TUUtNmc4UERPZENNdktQTmNmbw?oc=5,negative
MMM,2006-02-08T08:00:00+00:00,Paul Smith At Borough Market - Londonist,https://news.google.com/rss/articles/CBMiWEFVX3lxTE5CTGJQbVo1ekx1Z0ZyLXd2N015RzF4XzFFM0k1dE9QQ01jRjE4Y3hNellOUlBta3V0V0lxRXNOTFFYd09MNzRDeXp1Sk5fbU1OV3pCeGtrZEI?oc=5,positive
MMM,2006-02-07T08:00:00+00:00,Computer feels your rage - Australian Broadcasting Corporation,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5Id3QyaDZxcXJYNkVUX0JsMDRnTXFBbXM3enY5R1E5X1dxQTJVek5CcU9YU3hiLUEwNlEyWk04WmFmVE8wVW9PZlZ6WjlMRG1laklnNnNxMWJCQ19rLUpmNmhjT2Jidw?oc=5,negative
MMM,2006-06-26T07:00:00+00:00,Marcie Shatula Interview- Mmm Blueberries - Pinkbike,https://news.google.com/rss/articles/CBMia0FVX3lxTE81WGoxVWJhZ1hERHAzTXpjWDlDYUUzRFhwd0pXLUNLai1BSWVKWURCSzVSOTk0eEVMRzkxV0lRWU9zbDc3RmU2blRudmFPLVIzRk1SYkM1N3N6a0dLNnVaUzY2bXJOQl9ZR0Fr?oc=5,negative
MMM,2006-06-20T07:00:00+00:00,"Gift idea : pre-packaged, bioengineered pets - Core77",https://news.google.com/rss/articles/CBMigAFBVV95cUxQRUNsNlpnLThhMmNvNVI3eEdNZndpQ192dGQyQ3NRVnFHdEZRVFNyTktyMzFpeEZVWmRiTnVMZFJxNXVHNHk2U1pHVjVjcUhXNk5uS0JGcEZMNl9lbUZFQjZfUnllcTd1c3BxZnI4UDNOVjJOei1VX0FldlB3RXRLZQ?oc=5,negative
MMM,2006-04-03T07:00:00+00:00,Mmm…. Teaser - empireonline.com,https://news.google.com/rss/articles/CBMiYkFVX3lxTFBSU19fTVhPQmhkREdlVHNfaDNPZkF5eTZJX002aWVwWHM5b0pWbk5vMTdRR0NMX0lQMm1FUlFZdlg0cnZTWU5MR0dWeGdJeXVaYTlnNUVYN2ZwYVBFZW1SazlB?oc=5,positive
MMM,2006-08-30T07:00:00+00:00,"Another day, another exotic supercar: the Edran Enigma - Motor Authority",https://news.google.com/rss/articles/CBMinAFBVV95cUxNalFyVmZCVFJ6VTNvOEZ2dm56RlFVUTVteVQ2cWs4a2xpY05MVVMtQl9iYlBfVWlhdzJlNWhaT3FoSl82cF9Vb3hPVVplX1laVGtEcmQ3WmJGR1Nua2NQeFJfdGVDVmstR0wxMWRSTTViY2lkcEt6VGRma2otZzVSbE52a25iWF9XY3JKa1l2ZDZPNHFYUFhmRlpvb24?oc=5,positive
MMM,2006-07-04T07:00:00+00:00,Interstate '82 - Eurogamer,https://news.google.com/rss/articles/CBMiQ0FVX3lxTE9aRnBzQjRYZDNXUjlid1pFSE5oMWthZjlRVURiRDhaU0FCamdvY0RpUlV1UngyZXdVSVM1LWNyYVREQXc?oc=5,positive
MMM,2006-12-13T08:00:00+00:00,Mmm... Jelly Beans - WIRED,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1qY2E2WTBMU3p0LXM0ckZqTDU2dVV0N3l5WnRqMXFwajJpeDl3eWE4TnZOX3kta2dsTmxzQTVTbTVyN01IZk9fR182aVAzRFpUQmEzYW5iT1FsQQ?oc=5,negative
MMM,2006-11-02T08:00:00+00:00,Survivor: Cook Islands - Box Office Prophets,https://news.google.com/rss/articles/CBMijAFBVV95cUxQcWNSVWUxRTNrcXdvSUk2d1BPaS13N0g4ZzY3SzBoX2JZd3RZZU1VbzVvTU9BRkVSNjlvVHlZY1lLcUhuc3hPMWh4QUdOQk93ZWk1OE11bjZraHVqazNDNUlSZlNkNFZwQ1l3OTVHM2t6Ri1ibERNQjM0QTNZTUpRTUdGN25SN2wtZDFROA?oc=5,positive
MMM,2007-03-09T08:00:00+00:00,Healdsburg restaurant has a new chef but its claim to fame remains the same - The Press Democrat,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNQk5UejB3RDJtQlJ0SHhDbjNIeWxJb0RoVURJdlBPcENhUXhSdm9wR0tfYV9SeGVUWlBiQ202VmNZSlRxN2l1SF9Ua1Q0d3dFX2ExcmxkUUNZRlZQQ0V4NldqUkZWNmVlT1JTTEZ5YTFLaUlsX0M4LURLeklYUkJMc0NTLW5jNXFYZWVvR3BJTnIyN1gwMk5WQy1kNEtfWGRjY2VfSG9Sc2JwS19DWmQ4cWVVUFlBV1p1ZjYw?oc=5,negative
MMM,2007-02-27T08:00:00+00:00,"""Flushed Away"": DreamWorks' $100 Million Dump - TMZ",https://news.google.com/rss/articles/CBMifEFVX3lxTE9ka2daQjh4TV9RaGJUdWx1c2NhZm5mbHY5TVhuTEw0SHhub191RGt5YTQwZGpMUVdwWnYzUTI5Q0QxSnQ3eEVqaDkwa0t4R1BUajRRVlZqM0hfczFTb0tPOFJ4TGQtN0V1eUpHVms1Y2RsdHh6d0U3LTAxR2M?oc=5,negative
MMM,2007-02-23T08:00:00+00:00,Lathrop's 'CHAKA' has zest for life and marinades - The Stockton Record,https://news.google.com/rss/articles/CBMikwFBVV95cUxOXzRUTlVoMHlyTFJfcmJ3TzctZ1VndzYwU3EtRDR0RlZtTVhkY2x6X2xXczFRSFJqSXhTLW93LXFqLUN6b25zOFlQeG1sRHNCVVJSZHRZQzc0SEwxOXlYdlNld3cxQmlZZnc4bFhxLUxCUHpiM2dSLXJWdXc1RmgwekFodjZDMmJibUxyRDR6Q0txakU?oc=5,positive
MMM,2007-02-22T08:00:00+00:00,NZ fishermen land colossal squid - BBC,https://news.google.com/rss/articles/CBMiaEFVX3lxTE5LLW9DMlVrWHQ1d2U5cDduWHFKZTltcTlzckZXSm16SGhBd2lEU1Rzd3VXTWtfWlI2azgzZkNnaC00MnFTX0ZnU0xsNTdjQlBLc092a3VSZW5qd3pkQWZTcTlEZ1NKWnVF?oc=5,negative
MMM,2007-02-13T08:00:00+00:00,Shinobido: Tales of the Ninja review - Eurogamer,https://news.google.com/rss/articles/CBMibkFVX3lxTFBvNURDbF9kRW9LU1YxV3I3YXNCZE5wSFY2bnFBcDN2a3RLa1hPb3RHQjZ6ajd2RjRUVi1Ia2hKTlU0TDRRajBMeXoyWnFqRGJDalFmY2MtWGgyeFhiQ0kwd2lMb0toY05wNUFOcEJB?oc=5,positive
MMM,2007-02-08T08:00:00+00:00,"Mmm, sweaty! Women aroused by male scent - NBC News",https://news.google.com/rss/articles/CBMiUEFVX3lxTE9taGtuaVo4M2pfdzZ3TFh0S1JtcW8zMF9IODRBOVJMTElMQXNiTmtacXFXdGdRUzBDV2JaaGx0RnhmelBLM2lqY3dNM1FuY0p30gFYQVVfeXFMUHVFYmJSdUs5aXNBUkR0OVpiM1RUOXJJVExnNjhaVlE4cEdfaUQ1aGIwb2NkSFNpVndhWnZVVlo0cS1aNy1SNndyd013blROM0I5dm56S0tseg?oc=5,positive
MMM,2007-01-22T08:00:00+00:00,Author and Columnist James Carroll to Speak at MMC Rudin Lecture • News & Events - Marymount Manhattan College,https://news.google.com/rss/articles/CBMijAFBVV95cUxObUYxaVh3S012VHZEbGxadUU5Y0RlOFZ4cThyY3RybjhtLUl6Wk5rTW9zUkh0TnhrS2I1Um40OUJOYWcwNTY5d0lUSkVTTEFjd2x5TXZzeExiNnh3SFFoSXlVdDdRUVd2S05sYlVBS1dRV2RjRThoZV9JR3dsZXg3dmxxWGh3RFZkMzFucg?oc=5,positive
MMM,2007-05-21T07:00:00+00:00,Dear Diary (Published 2007) - The New York Times,https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1DS3JWTGo1Tko4NERXeXZvOXpnVllqeHFlRnlpdWF5b0R4YjczQTRoUWxBV1UzY2otSFhpUGhKNUk4RUE5UHdXTnVOZ0JSaGoxamJ4UWZybmlmN3gzczJHWUtKdG9mM3c?oc=5,positive
MMM,2007-05-07T07:00:00+00:00,"Taking Violence to a New, Technological Absurdity (Published 2007) - The New York Times",https://news.google.com/rss/articles/CBMiaEFVX3lxTFB2NVFvejhKQTZ5UG9Wd0V2bVQ4Skd3cnZzOUR2VkVUTEN5ZmwtNG9kUy1SbUVGcVBHMnlSUWc5OHp6c002Y0dUeDd4OUFOMXNTR1QyRlBQWDBBcGpManB2V040SnB4SG9m?oc=5,negative
MMM,2007-05-01T07:00:00+00:00,New processes and players in the nitrogen cycle: the microbial ecology of anaerobic and archaeal ammonia oxidation - Nature,https://news.google.com/rss/articles/CBMiVEFVX3lxTE9udmVSV1RWV294c2gwaEVQMjNqWGtwazNxYW1wUW9uaEpzYmZoQktQMzVHcVd4a1ptVldJdlhSNENJdTdLcEFKcTF5WnhpZS1DMmdDRg?oc=5,positive
MMM,2007-04-25T07:00:00+00:00,Mavrodi Convicted of Fraud in MMM Trial - The Moscow Times,https://news.google.com/rss/articles/CBMihAFBVV95cUxPcXJQcE90VXQxXzFKUGFuUWlEYXF2RVB6dkFyUERZSnl2N3FFQ2Zwakw3ckxWMFYtWmFqTXFaYU9QN1lvNV9jZzlBa1BRRUJ5RUpLbDFqYTZiR0ZST3BxalplZnRNQTlMLTV6RkFiNkNkUndVUkZyNXgzYzhKSjFfdk4zUW0?oc=5,negative
MMM,2007-04-12T07:00:00+00:00,Sam’s Armenian Bakery ~ Glendale - L.A. Taco,https://news.google.com/rss/articles/CBMiXEFVX3lxTFBuSzc3OVdkWVNYdGROaVV0WHFpLU1oYXgwX09PZThGeUVQSmFMV0RVNVpqTkpKOHU0SnVveEtOeDJHWGpONGRQdlZEY2F5eVliNUtRbVVwamZwS19E?oc=5,positive
MMM,2007-08-27T07:00:00+00:00,MMC Welcomes 14 New Faculty Members • News & Events - Marymount Manhattan College,https://news.google.com/rss/articles/CBMieEFVX3lxTFBMeWdsTWxjRjY0WlhfUGdKRnRYbmg1MEhrWGpUaXJKYXdUT0d2X3diZjM2WXozSk1JUHI5ODU0VElkZ0h1b2JiNFgtOFpBRFk1ZmQ0RlVROUN6M20wdDljMUtrTkYwUGRmYlFIZlZNY2ZvZjViTGxlcA?oc=5,positive
MMM,2007-08-20T07:00:00+00:00,LIVEBLOG/LIMA: The wrong time to eat ceviche - New York Post,https://news.google.com/rss/articles/CBMifkFVX3lxTE1hUG13a1JDNzZmcWRiM0JZVUJkVERhby1DakJJODEzWENrSkJ5WE9WanMzczM5WUFac1RGTkVPT2pSeEJ1N09rMGpOVVdpa3YxRW15QnNJYmExWjdHMmljMFNhU0phckppbEFpR1Z3aVVfenRkajJyTWlqZTdhdw?oc=5,negative
MMM,2007-08-14T07:00:00+00:00,Tabloid Hell: Alex Turner hearts Lily Allen? - NME,https://news.google.com/rss/articles/CBMiZkFVX3lxTE9SMWdrb2pSX01JLU9zUVAySkx1NVRHTWdUTEp3WFBUZGFVa256ZlJOVGZNcWp3dVBacGZYZlNsM2pmdlNmOE1sSTh4MFhCZms1SFY5MEp2eE9zMFFqWktnQTc0b3NQUQ?oc=5,negative
MMM,2007-08-01T07:00:00+00:00,Exforge 5/160 - Medical Marketing and Media,https://news.google.com/rss/articles/CBMieEFVX3lxTE5xNDByNmw2Yl83cUV0ZjM2T2F1YWFtUFh1TS05cG1iQUFybjZRa1dxUU9LQk5LcXB0a25UaXp3RzJFcUJhYmRmSkUtTkcwXzBCenREZ1BGa3RBY0dQNV9rcTlOYmJZMzFrbHM4Vk93R1k4UmxvSW45VQ?oc=5,negative
MMM,2007-07-30T07:00:00+00:00,''Simpsons Movie'' shatters records - Entertainment Weekly,https://news.google.com/rss/articles/CBMidEFVX3lxTFBybEc4VUUtU3BqbEpCV1FOQV9TdHR1V2o4ZnFxcGJqTFJzeldJcWRVRGRoVDB2eFhOX1V3QnJpemU1MWJqSHoyX1UwUVg0TGhmc3RCRnM0YXE2VDE5aE1mZkVmMm1OQmtacEgyX1lDT0lPY2Ft?oc=5,negative
MMM,2007-07-25T07:00:00+00:00,Mmm... pi - Nature,https://news.google.com/rss/articles/CBMiUEFVX3lxTE1ROUlqaUdCem1uOXFmVm5udV94eWtTWEI2a1BWSE8zVlRKbWRHRUJhcEFlZVVsT3RrSE5Fa0RoRWoyNmFfeWZSS2JhLUxUd1dh?oc=5,positive
MMM,2007-07-23T07:00:00+00:00,Mirapex campaign gets kick from research - Medical Marketing and Media,https://news.google.com/rss/articles/CBMiiAFBVV95cUxQY2w0bkhFUXhmcTVDX2lucG5SUS1aTkxNanJCVGtBUjBFWmJVWmpmVmxNX2E5TlpWSGJCSnJmMU1VTEVLSXdxRnZSVHBJVllBUlN5N3JBM2F4MFZ6ZDN5WHRUUW15czl1bXREZFdRNEpGa3pxaDNGaE1scFM0T3ZSZUU2OWtXNkZv?oc=5,negative
MMM,2007-07-20T07:00:00+00:00,"Mmm, rodents! China feasts on rat infestation - NBC News",https://news.google.com/rss/articles/CBMiUEFVX3lxTFB0Y3ZKTVV2SzFrTjhzeC02XzVmNzNORVBqZG02a1VXNlFIYVJyX3JJeHRZal9oS0xCSXNBMV9iaHZ3cWFXWXFkdkpDYTVFMVQw0gFYQVVfeXFMUEtNQVplZTVMaVNROHZOSzBlNnJKNXlCZ1dNVlREUzdidEVmUkhOblRfWkhyMFJUMUx2V3h5bjJSeTJzUVIzRlkyVWNJVkk2bTRob2JOc2xLWA?oc=5,negative
MMM,2007-07-13T07:00:00+00:00,"Mmm, mobile: ‘Simpsons’ goes cellular - NBC News",https://news.google.com/rss/articles/CBMiUEFVX3lxTFB4UldoTmkxVl9yQjB3N1Z3VHdwaUtfakttOUFYalYxOFNpYnBQMl9IZlJobDlza1ZnaEVISEFzNG9DUkg5QzdIYTVZY0hBdXFt0gFYQVVfeXFMT01QcDl6N3kyZ0NHWGw1WGxJRzhSSkU5QVAxX0FrLTg3ZGdyeEp4c1pxZmJLVG0xc1Y2d1JJUWZYckJ1N0NWWkZFWWk2bnRjMlJtd1FKdk1pWA?oc=5,negative
MMM,2007-07-12T07:00:00+00:00,RESTAURANT REVIEW: Lucille’s BBQ? so-so; Lucille’s biscuits? MMM - Orange County Register,https://news.google.com/rss/articles/CBMingFBVV95cUxNaEsyN0VNTTZOOXNnV1NNelNpLVp2T1p6ZGNxbktROVlxRE1LX1A2Vm1sU1Y0M3FIWXVQMlJUQmRBV0dlQ093UlpaeVhqeVUzczhaT0x6Y2RpbTE2WXk5QVNTRkszdld6dFMteXA5SkNRM1BqOXQ5Z3ZYOXJBMEhiWkpYMjFTa1hoM01uS3JHMU92cEVpS1JIN0pkSHJYZ9IBowFBVV95cUxQVnBQZHZJdkMySjdMN2xxeDRqXzlyWmdOR25xNXRWeEMyWkxLMEN4N1Y3MkVDaldMWU90VXpCUlJ4RGZSX0o3U1JIdFVuLVVqWDJmSEctQUVPTExKMVBTXy1yenRJQU9ENmxEN3JRcFVEdnI4Z0NTeEdGX29iRFc1eU1qOGlIbHltNVZubzVRSHJBVjhwVHUtWG5mNi0xV2FDY01B?oc=5,negative
MMM,2007-12-20T08:00:00+00:00,"What a contest! - Thursday | December 20, 2007 - Jamaica Gleaner",https://news.google.com/rss/articles/CBMibEFVX3lxTE9uS0lGTk9BN0FOVXRWNUFzWTNNdUNEcUxpN1lHTkxoa25NUnhERjJKdnJ0aUU3eklkQmpvblpNSW1wOEJmZHgwUThmUmZtdU9KVTB2c1Z1ZWNZZkhLd2lXQzFSdmI5RTBjMW9mdg?oc=5,positive
MMM,2007-12-05T08:00:00+00:00,Pomegranates: A Fruitful Trade - Time Magazine,https://news.google.com/rss/articles/CBMicEFVX3lxTFA0RXVXdHZCRk5NdG05SnRGdHpiMnBwTkV3X1l6RTBlUVBqNnpyMG5ZeTFKZkdUZlRldXZieG5iTUoybGxBVlhDVHZGQWZfYWRma1BZc3haYjQtZjdsV1NwUWEzc25lQU1nSjd1eVpxUjU?oc=5,positive
